,stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1667,103800,JEROME AV/E 233 ST,,40.894695,-73.880333,,,0,
1668,103801,E FORDHAM RD/DECATUR AV,,40.861996000000005,-73.891853,,,0,
1669,103802,MELROSE AV/E 150 ST,,40.816887,-73.917488,,,0,
1670,103804,LAYTON AV/THROGS NECK EP,,40.834545,-73.823021,,,0,
1671,103805,E 161 ST/RIVER AV,,40.827793,-73.926109,,,0,
1672,103806,E 161 ST/GERARD AV,,40.827488,-73.925064,,,0,
1673,103807,E 161 ST/RIVER AV,,40.827816,-73.92572,,,0,
1674,103809,JEROME AV/E 161 ST,,40.829865000000005,-73.930138,,,0,
1675,103890,E 225 ST/SCHIEFFELIN AV,,40.882675,-73.845741,,,0,
1676,103892,BAINBRIDGE AV/E MOSHOLU PY S,,40.872131,-73.882614,,,0,
1677,103894,E 180 ST/SOUTHERN BL,,40.846278999999996,-73.88488000000001,,,0,
1678,103896,E 225 ST/SCHIEFFELIN AV,,40.883125,-73.846405,,,0,
1679,103897,E 180 ST/PROSPECT AV,,40.847328000000005,-73.887024,,,0,
1680,103899,3 AV/E TREMONT AV,,40.846783,-73.896225,,,0,
1681,103900,CROSS BX SVC RD S/BEACH AV,,40.834919,-73.867287,,,0,
1682,103901,CROSS BX SVC RD S/TAYLOR AV,,40.834431,-73.865639,,,0,
1683,103902,WHITE PLAINS RD/ARCHER ST,,40.838184000000005,-73.863487,,,0,
1684,103903,WHITE PLAINS RD/WOOD AV,,40.835217,-73.86322,,,0,
1685,103904,WEBSTER AV/E 233 ST,,40.895672,-73.863251,,,0,
1686,103906,WATERS PL/FINK AV,,40.842888,-73.838806,,,0,
1687,103907,WATERS PL/HUTCHINSON RVR PKWY,,40.843678000000004,-73.839226,,,0,
1688,103908,BOSTON RD/ROPES AV,,40.889751000000004,-73.82064799999999,,,0,
1689,103910,E 163 ST/3 AV,,40.824298999999996,-73.909103,,,0,
1690,103911,HUNTS POINT AV/SOUTHERN BL,,40.820313,-73.890846,,,0,
1691,103912,W MOSHOLU PY S/JEROME AV,,40.879311,-73.885818,,,0,
1692,103913,W MOSHOLU PKY S/JEROME AV,,40.879128,-73.885582,,,0,
1693,103914,E 135 ST/ST ANN'S AV,,40.804848,-73.91855600000001,,,0,
1694,103915,IRWIN AV/JOHNSON AV,,40.879433,-73.912369,,,0,
1695,103916,IRWIN AV/JOHNSON AV,,40.879326,-73.912323,,,0,
1696,103917,SOUTHERN BL/E TREMONT AV,,40.842926,-73.885765,,,0,
1697,103918,E TREMONT AV/BOSTON RD,,40.84029,-73.879761,,,0,
1698,103919,3 AV/E 161 ST,,40.82267,-73.909462,,,0,
1699,103920,BOSTON RD/E 168 ST,,40.829838,-73.901833,,,0,
1700,103921,E TREMONT AV/MONROE AV,,40.848971999999996,-73.905434,,,0,
1701,103924,EDWARD L GRANT HY/UNIVERSITY AV,,40.843773,-73.92308,,,0,
1702,103925,E TREMONT AV/DEWEY AV,,40.822604999999996,-73.819214,,,0,
1703,103927,UNIVERSITY AV/HALL OF FAME TE,,40.856571,-73.910065,,,0,
1704,103929,E TREMONT AV/E 177 ST,,40.839993,-73.879936,,,0,
1705,103930,E TREMONT AV/E 177 ST,,40.839851,-73.878242,,,0,
1706,103931,SEDGWICK AV/FT INDEPENDENCE ST,,40.878265,-73.89817,,,0,
1707,103932,SEDGWICK AV/FT INDEPENDENCE ST,,40.878056,-73.898552,,,0,
1708,103933,BAINBRIDGE AV/E MOSHOLU PY S,,40.872009000000006,-73.882591,,,0,
1709,103934,JEROME AV/E MOSHOLU PY N,,40.88028,-73.884125,,,0,
1710,103935,UNIONPORT RD/STARLING AV,,40.837036,-73.85736800000001,,,0,
1711,103936,UNIONPORT RD/METROPOLITAN AV,,40.839264,-73.861237,,,0,
1712,103937,GOULDEN AV/RESERVOIR AV,,40.871181,-73.89746099999999,,,0,
1713,103941,CHARLES CRIMI RD/SUBWAY OVERPASS BAY,,40.852932,-73.82594300000001,,,0,
1714,103943,CHARLES CRIMI BL/SUBWAY OVERPASS,,40.852829,-73.825974,,,0,
1715,103945,AMENDOLA PL/WILKINSON AV,,40.851788,-73.827278,,,0,
1716,103946,BRUCKNER BL/WESTCHESTER AV,,40.85183,-73.827271,,,0,
1717,103947,W FORDHAM RD/CEDAR AV,,40.861607,-73.911491,,,0,
1718,103951,E 170 ST/GRAND CONCOURSE,,40.838745,-73.91342900000001,,,0,
1719,103952,E 167 ST/GRAND CONCOURSE,,40.834511,-73.918137,,,0,
1720,103953,E 167 ST/GRAND CONCOURSE,,40.834515,-73.91729000000001,,,0,
1721,103954,SEDGWICK AV/STEVENSON PL 2,,40.882385,-73.892365,,,0,
1722,103955,BAILEY AV/W 238 ST,,40.883827000000004,-73.89836899999999,,,0,
1723,103956,BAILEY AV/VAN CORTLANDT PK S,,40.885391,-73.895432,,,0,
1724,103960,BAILEY AV/W 233 ST,,40.87989,-73.900803,,,0,
1725,103961,BAILEY AV/W 238 ST,,40.884075,-73.897758,,,0,
1726,103962,VAN CORTLANDT AV W/ORLOFF AV,,40.883801,-73.893295,,,0,
1727,103964,BAILEY AV/W 233 ST,,40.879551,-73.901337,,,0,
1728,103965,VAN CORTLANDT AV W/ORLOFF AV,,40.883559999999996,-73.89299799999999,,,0,
1729,103966,BAILEY AV/VAN CORTLANDT PK S,,40.885353,-73.894829,,,0,
1730,103968,GRAND CONCOURSE/E 156 ST,,40.823681,-73.92424,,,0,
1731,103969,GRAND CONCOURSE/E 170 ST,,40.838993,-73.9133,,,0,
1732,103970,GRAND CONCOURSE/FIELD PL,,40.858875,-73.89879599999999,,,0,
1733,103973,GRAND CONCOURSE/E 177 ST,,40.848991,-73.9067,,,0,
1734,103974,GRAND CONCOURSE/E 170 ST,,40.838448,-73.914276,,,0,
1735,103980,3 AV/148 ST,,40.815609,-73.918312,,,0,
1736,103982,W BURNSIDE AV/UNIVERSITY AV,,40.853828,-73.91291,,,0,
1737,103983,3 AV/E 149 ST,,40.816093,-73.91744200000001,,,0,
1738,103984,LINCOLN AV/E 137 ST,,40.809616,-73.928276,,,0,
1739,103985,BOSTON RD/E 165 ST,,40.825653,-73.907364,,,0,
1740,103987,RAWLINS AV/LOHENGRIN PL,,40.837917,-73.820114,,,0,
1741,103988,SPENCER DR/KENNELLWORTH PL,,40.843105,-73.822327,,,0,
1742,103989,THROGS NECK EP/MEAGHER AV,,40.821087,-73.81259200000001,,,0,
1743,103990,E 163 ST/HOE AV,,40.821045,-73.890587,,,0,
1744,103991,E 138 ST/CANAL ST W,,40.812034999999995,-73.92871099999999,,,0,
1745,103992,E 138 ST/PARK AV,,40.812534,-73.929047,,,0,
1746,103997,E 241 ST/CRANFORD AV,,40.903339,-73.850052,,,0,
1747,103999,E FORDHAM RD/THIRD AV,,40.861088,-73.890106,,,0,
1748,104001,3 AV/E 184 ST,,40.854279,-73.89061,,,0,
1749,104002,BAINBRIDGE AV/E 210 ST,,40.87941,-73.878975,,,0,
1750,104005,PALMER AV/STILLWELL AV,,40.861275,-73.82605699999999,,,0,
1751,104007,E GUN HILL RD/WEBSTER AV,,40.878372,-73.870766,,,0,
1752,104009,SEDGWICK AV/CEDAR AV,,40.852402000000005,-73.920105,,,0,
1753,104010,E BURNSIDE AV/GRAND CONCOURSE,,40.852371000000005,-73.90329,,,0,
1754,104011,SEDGWICK AV/CEDAR AV,,40.852352,-73.920227,,,0,
1755,104013,W BURNSIDE AV/PHELAN PL,,40.853912,-73.91481800000001,,,0,
1756,104015,E FORDHAM RD/3 AV,,40.861098999999996,-73.89053299999999,,,0,
1757,104017,FORDHAM PLAZA/BUS TERMINAL,,40.860229,-73.890968,,,0,
1758,104018,FORDHAM PLAZA/BUS TERMINAL,,40.860062,-73.890976,,,0,
1759,104019,3 AV/E 188 ST,,40.859074,-73.891228,,,0,
1760,104035,W FARMS RD/E 167 ST,,40.827071999999994,-73.88963299999999,,,0,
1761,104036,W FARMS RD/LONGFELLOW AV,,40.82914,-73.887764,,,0,
1762,104037,W FARMS RD/JENNINGS ST,,40.831192,-73.8853,,,0,
1763,104038,E 172 ST/LONGFELLOW AV,,40.832863,-73.886139,,,0,
1764,104039,E 172 ST/VYSE AV,,40.833633,-73.888336,,,0,
1765,104040,E 172 ST/SOUTHERN BL,,40.834274,-73.890182,,,0,
1766,104041,LOUIS NINE BL/E 170 ST,,40.833797,-73.89316600000001,,,0,
1767,104043,JENNINGS ST/SOUTHERN BL,,40.832275,-73.890587,,,0,
1768,104044,JENNINGS ST/HOE AV,,40.831982,-73.889709,,,0,
1769,104045,JENNINGS ST/LONGFELLOW AV,,40.831074,-73.88713100000001,,,0,
1770,104046,W FARMS RD/BOONE AV,,40.830193,-73.88634499999999,,,0,
1771,104047,W FARMS RD/LONGFELLOW AV,,40.829201,-73.88793199999999,,,0,
1772,104048,W FARMS RD/BRYANT AV,,40.828274,-73.88879399999999,,,0,
1773,104049,GRAND CONCOURSE/E 172 ST,,40.841145000000004,-73.91235400000001,,,0,
1774,104050,GRAND CONCOURSE/FIELD PL,,40.858475,-73.89962,,,0,
1775,104052,E GUN HILL RD/BRONXWOOD AV,,40.875523,-73.860313,,,0,
1776,104053,BROOK AV/PARK AV,,40.827442,-73.912056,,,0,
1777,104054,MELROSE AV/PARK AV,,40.827553,-73.91220899999999,,,0,
1778,104055,LAFAYETTE AV/PUGSLEY AV,,40.822303999999995,-73.855278,,,0,
1779,104056,LAFAYETTE AV/OLMSTEAD AV,,40.822807,-73.851624,,,0,
1780,104057,LAFAYETTE AV/OLMSTEAD AV,,40.822959999999995,-73.85194399999999,,,0,
1781,104058,LAFAYETTE AV/PUGSLEY AV,,40.822483,-73.855347,,,0,
1782,104059,HALLECK ST/HUNTS PT AV,,40.80962,-73.880501,,,0,
1783,104061,GRAND CONCOURSE/E 187 ST,,40.860214,-73.898628,,,0,
1784,104062,THROGS NECK EP/RANDALL AV,,40.828303999999996,-73.817177,,,0,
1785,104063,E TREMONT AV/BARKLEY AV,,40.830963,-73.826385,,,0,
1786,104065,E 161 ST/RIVER AV,,40.828259,-73.926552,,,0,
1787,104066,TURNBULL AV/ PUGSLEY AV,,40.823059,-73.855736,,,0,
1788,104067,BAYCHESTER AV/IFO PC RICHARDS,,40.868095000000004,-73.831299,,,0,
1789,104068,HUGH GRANT CIR/CROSS BX SVC RD,,40.83279,-73.86039,,,0,
1790,104070,KENNELWORTH PL/AMPERE AV,,40.846104,-73.82222,,,0,
1791,104072,BRONXWOOD AV/GUN HILL RD,,40.875561,-73.860336,,,0,
1792,104073,W 169 ST/OGDEN AV,,40.840111,-73.925163,,,0,
1793,104075,LINCOLN AV/E 136 ST,,40.809521000000004,-73.928329,,,0,
1794,104076,WEBSTER AV/E 194 ST,,40.863234999999996,-73.889473,,,0,
1795,104077,CASTLE HILL AV/HERMANY AV,,40.824532,-73.849533,,,0,
1796,104078,CASTLE HILL AV/LAFAYETTE AV,,40.823639,-73.848991,,,0,
1797,104080,E FORDHAM RD/CAMBRELENG AV,,40.857651000000004,-73.88290400000001,,,0,
1798,104081,BAYCHESTER AV/N.E. THRUWAY EXIT,,40.866425,-73.83090200000001,,,0,
1799,104083,BAY PLAZA BL/IFO JC PENNEY,,40.864853000000004,-73.826942,,,0,
1800,104084,MORRIS PK AV/VAN BUREN ST,,40.842372999999995,-73.87150600000001,,,0,
1801,104085,BEDFORD PK/JEROME AV,,40.873425,-73.889595,,,0,
1802,104087,BEDFORD PK/JEROME AV,,40.87389,-73.890114,,,0,
1803,104088,BEDFORD PK/PAUL AV,,40.874702,-73.891312,,,0,
1804,104089,E KINGSBRIDGE RD/E 192 ST,,40.864964,-73.893936,,,0,
1805,104090,E FORDHAM RD/THIRD AV,,40.861076000000004,-73.890091,,,0,
1806,104093,E 163 ST/TRINITY AV,,40.823128000000004,-73.905289,,,0,
1807,104094,E 163 ST/TINTON AV,,40.822922,-73.90364100000001,,,0,
1808,104096,WEBSTER AV/E FORDHAM RD,,40.862228,-73.89044200000001,,,0,
1809,104097,WEBSTER AV/E 189 ST,,40.860577,-73.892418,,,0,
1810,104098,E TREMONT AV/E 180 ST,,40.839733,-73.87101,,,0,
1811,104099,SOUTHERN BL/AV SAINT JOHN,,40.812931,-73.90097800000001,,,0,
1812,104100,E GUN HILL RD/DECATOUR AV,,40.878871999999994,-73.87299300000001,,,0,
1813,104102,E FORDHAM RD/THIRD AV,,40.860828000000005,-73.88988499999999,,,0,
1814,104103,E TREMONT AV/BRONX RIVER AV,,40.83955,-73.869553,,,0,
1815,104104,E TREMONT AV/THIERIOT AV,,40.840599,-73.865967,,,0,
1816,104107,E TREMONT AV/PHILLIP AV,,40.828171000000005,-73.823746,,,0,
1817,104109,RIVERDALE AV/W 231 ST,,40.881187,-73.90934,,,0,
1818,104110,RAWLINS AV/KEARNEY AV,,40.839596,-73.82403599999999,,,0,
1819,104112,GRAND CONCOURSE/E TREMONT AV,,40.849059999999994,-73.905998,,,0,
1820,104113,CO-OP CITY BL/BAY PLAZA BL,,40.86742,-73.827538,,,0,
1821,104114,RANDALL AV/CROSS BX EXP,,40.824402,-73.825233,,,0,
1822,104116,E 161 ST/MORRIS AV,,40.825611,-73.91825899999999,,,0,
1823,104117,E TREMONT AV/DEVOE AV,,40.840015,-73.877655,,,0,
1824,104119,BOSTON RD/UNION AV,,40.832268,-73.898483,,,0,
1825,104220,BOSTON RD/CROTONA AV,,40.832932,-73.897865,,,0,
1826,104221,SOUTHERN BL/E 163 ST,,40.820842999999996,-73.891769,,,0,
1827,104222,3 AV/E 188 ST,,40.858467,-73.891006,,,0,
1828,104223,3 AV/E 189 ST,,40.859905,-73.89106,,,0,
1829,104224,3 AV/E 137 ST,,40.810604,-73.92804,,,0,
1830,104225,MORRIS PK AV/WILLIAMSBRIDGE RD,,40.850445,-73.85127299999999,,,0,
1831,104226,W FORDHAM RD/UNIVERSITY AV,,40.862827,-73.90514399999999,,,0,
1832,104227,E GUN HILL RD/DEKALB AV,,40.882309,-73.880798,,,0,
1833,104228,PENNYFIELD AV/MULLAN PL,,40.816654,-73.808975,,,0,
1834,104229,HARDING AV/PENNYFIELD AV,,40.816673,-73.809242,,,0,
1835,104230,HARDING AV/THROGS NECK BL,,40.816505,-73.811752,,,0,
1836,104233,E 149 ST/MELROSE AV,,40.81628,-73.91810600000001,,,0,
1837,104235,E FORDHAM RD/VALENTINE AV,,40.862259,-73.895531,,,0,
1838,104237,HARDING AV/THROGS NECK BL,,40.816615999999996,-73.812202,,,0,
1839,104238,DEVOE AV/LEBANON ST,,40.841518,-73.876335,,,0,
1840,104240,E FORDHAM RD/ELM PLACE,,40.861862,-73.893967,,,0,
1841,104242,SOUTHERN BL/AV ST. JOHN,,40.812996000000005,-73.901337,,,0,
1842,104243,HARDING AV/REVERE AV,,40.816044,-73.81624599999999,,,0,
1843,104248,WALNUT AV/E 135 ST,,40.800816,-73.910576,,,0,
1844,104249,WALNUT AV/E 133 ST,,40.799751,-73.911469,,,0,
1845,104250,WALNUT AV/E 135 ST,,40.801292,-73.909904,,,0,
1846,104251,E 138 ST/WALNUT AV,,40.803108,-73.908752,,,0,
1847,104256,MUNDY LA / MUNDY LA,,40.900501,-73.839897,,,0,
1848,104257,BAYCHESTER AV/STRANG AV,,40.890232,-73.84272,,,0,
1849,104260,PITMAN AV/MURDOCK AV,,40.897308,-73.842651,,,0,
1850,104261,PITMAN AV/HILL AV,,40.8974,-73.84142299999999,,,0,
1851,104268,BOSTON RD/PALMER AV,,40.882023,-73.836929,,,0,
1852,104269,BOSTON RD/BOLLER AV,,40.881962,-73.836739,,,0,
1853,104274,GEIGERICH PL/LOCUST POINT DR,,40.816776000000004,-73.80040699999999,,,0,
1854,104276,E 174 ST/BRYANT AV,,40.83662,-73.885269,,,0,
1855,104288,E 167 St/SOUTHERN BL,,40.826721,-73.891693,,,0,
1856,104291,E GUN HILL RD/WHITE PLAINS RD,,40.877586,-73.866966,,,0,
1857,104292,E 174 ST/ BRYANT AV,,40.836456,-73.885246,,,0,
1858,104293,MELROSE AV/E 160 ST,,40.823685,-73.914192,,,0,
1859,104294,BAYCHESTER AV/750 BAYCHESTER AV,,40.879028000000005,-73.832451,,,0,
1860,104296,3 AV/E 157 ST,,40.820751,-73.912552,,,0,
1861,104307,E.L.GRANT HWY/NELSON AV,,40.841125,-73.922203,,,0,
1862,104310,E 233 St/WEBSTER AV,,40.895267,-73.863426,,,0,
1863,104312,WESTCHESTER AV/BRYANT AV,,40.82626,-73.888664,,,0,
1864,104313,WESTCHESTER AV/COLGATE AV,,40.8283,-73.881775,,,0,
1865,104314,WESTCHESTER AV/ FTELEY AV,,40.830154,-73.871994,,,0,
1866,104315,WESTCHESTER AV/ NOBLE AV,,40.830673,-73.870239,,,0,
1867,104316,WESTCHESTER AV/ROSEDALE AV,,40.831131,-73.86925500000001,,,0,
1868,104317,WESTCHESTER AV/ FTELEY AV,,40.830436999999996,-73.87168100000001,,,0,
1869,104318,WESTCHESTER AV/ COLGATE AV,,40.828426,-73.881737,,,0,
1870,104326,UNIVERSITY AV/ W 176 ST,,40.848701,-73.918053,,,0,
1871,104327,MORRIS PK AV/DELANCEY PL,,40.846508,-73.860237,,,0,
1872,104328,W FORDHAM RD/JEROME AV,,40.862671,-73.90139,,,0,
1873,104329,PELHAM PKWY/WHITE PLAINS RD,,40.856777,-73.867409,,,0,
1874,104330,PELHAM PKWY/WHITE PLAINS RD,,40.857265000000005,-73.86842299999999,,,0,
1875,104331,E FORDHAM RD/ JEROME AV,,40.862915,-73.90124499999999,,,0,
1876,104332,W FORDHAM RD/CEDAR AV,,40.86179,-73.911575,,,0,
1877,104339,3 AVE/WESTCHESTER AV,,40.816803,-73.91632800000001,,,0,
1878,104341,E 149 ST/COURTLANDT AV,,40.816573999999996,-73.919937,,,0,
1879,104344,W FORDHAM RD/ SEDGWICK AV,,40.862457,-73.909279,,,0,
1880,104349,E 180 ST/WEBSTER AV,,40.852215,-73.898026,,,0,
1881,104373,WEST FARMS RD/VYSE AV,,40.82711,-73.889824,,,0,
1882,104375,WESTCHESTER AV/BLONDEL AV,,40.840855,-73.84153,,,0,
1883,104522,E 167 ST/WEBSTER AV,,40.830883,-73.910728,,,0,
1884,104526,WHITE PLAINS RD/LACOMBE AV,,40.815490999999994,-73.856674,,,0,
1885,150045,DEWEY AV/SWINTON AV,,40.821148,-73.822906,,,0,
1886,150118,SEDGWICK AV/WEBB AV,,40.863396,-73.909157,,,0,
1887,150119,SEDGWICK AV/WEBB AV,,40.863464,-73.908966,,,0,
1888,400259,W 166 ST/ST NICHOLAS AV,,40.839622,-73.940186,,,0,
1889,400268,W 155 ST/EDGECOMBE AV,,40.830372,-73.94025400000001,,,0,
1890,400414,ST NICHOLAS AV/W 163 ST,,40.837013,-73.94004100000001,,,0,
1891,400459,BROADWAY/W 168 ST,,40.841183,-73.93978100000001,,,0,
1892,400461,ST NICHOLAS AV/W 164 ST,,40.837565999999995,-73.94017,,,0,
1893,400462,ST NICHOLAS AV/W 162 ST,,40.836269,-73.94010899999999,,,0,
1894,400796,BROADWAY/W 171 ST,,40.843509999999995,-73.939003,,,0,
1895,400798,BROADWAY/W 175 ST,,40.846478000000005,-73.938248,,,0,
1896,400799,W 178 ST/BROADWAY,,40.84803,-73.936989,,,0,
1897,400808,BROADWAY/W 178 ST,,40.848521999999996,-73.937706,,,0,
1898,400809,BROADWAY/W 176 ST,,40.846657,-73.93843100000001,,,0,
1899,400810,BROADWAY/W 174 ST,,40.845169,-73.938866,,,0,
1900,400811,BROADWAY/W 172 ST,,40.843651,-73.93920899999999,,,0,
1901,400812,BROADWAY/W 170 ST,,40.842566999999995,-73.939308,,,0,
1902,400892,W 157 ST/EDWARD M MORGAN PL,,40.834496,-73.94579300000001,,,0,
1903,401445,AMSTERDAM AV/W 126 ST,,40.814331,-73.955437,,,0,
1904,401446,AMSTERDAM AV/W 129 ST,,40.814972,-73.954964,,,0,
1905,401447,AMSTERDAM AV/W 131 ST,,40.816677,-73.953728,,,0,
1906,401448,AMSTERDAM AV/W 133 ST,,40.817833,-73.952873,,,0,
1907,401457,AMSTERDAM AV/W 134 ST,,40.81797,-73.953049,,,0,
1908,401458,AMSTERDAM AV/W 131 ST,,40.816029,-73.95446,,,0,
1909,401459,AMSTERDAM AV/W 129 ST,,40.814884,-73.955299,,,0,
1910,401460,AMSTERDAM AV/W 126 ST,,40.814075,-73.955795,,,0,
1911,402502,E 125 ST/3 AV,,40.803936,-73.93621800000001,,,0,
1912,402503,E 125 ST/LEXINGTON AV,,40.804611,-73.937744,,,0,
1913,402504,E 125 ST/PARK AV,,40.805332,-73.939461,,,0,
1914,402505,E 125 ST/MADISON AV,,40.805981,-73.941002,,,0,
1915,402506,W 125 ST/5 AV,,40.806366,-73.94191,,,0,
1916,402507,W 125 ST/MALCOLM X BL,,40.808056,-73.94593,,,0,
1917,402508,W 125 ST/ADAM C POWELL BL,,40.809253999999996,-73.948761,,,0,
1918,402509,W 125 ST/FRED DOUGLASS BL,,40.810444,-73.951576,,,0,
1919,402510,W 125 ST/ST NICHOLAS AV,,40.811031,-73.952988,,,0,
1920,402511,W 125 ST/MORNINGSIDE AV,,40.811371,-73.953789,,,0,
1921,402512,W 125 ST/AMSTERDAM AV,,40.813621999999995,-73.955894,,,0,
1922,402517,AMSTERDAM AV/W 135 ST,,40.819309000000004,-73.95180500000001,,,0,
1923,402518,AMSTERDAM AV/W 138 ST,,40.82103,-73.950546,,,0,
1924,402519,AMSTERDAM AV/W 140 ST,,40.822388000000004,-73.949547,,,0,
1925,402520,AMSTERDAM AV/W 143 ST,,40.824222999999996,-73.948219,,,0,
1926,402521,AMSTERDAM AV/W 145 ST,,40.825592,-73.947212,,,0,
1927,402522,AMSTERDAM AV/W 147 ST,,40.826759,-73.946365,,,0,
1928,402523,AMSTERDAM AV/W 149 ST,,40.828087,-73.945389,,,0,
1929,402524,AMSTERDAM AV/W 151 ST,,40.829082,-73.944725,,,0,
1930,402525,AMSTERDAM AV/W 153 ST,,40.830341,-73.94381700000001,,,0,
1931,402526,AMSTERDAM AV/W 155 ST,,40.831672999999995,-73.94279499999999,,,0,
1932,402527,AMSTERDAM AV/W 157 ST,,40.832947,-73.941864,,,0,
1933,402528,AMSTERDAM AV/W 159 ST,,40.834183,-73.94096400000001,,,0,
1934,402535,BROADWAY/W 173 ST,,40.844952,-73.938675,,,0,
1935,402538,BROADWAY/W 181 ST,,40.850163,-73.935753,,,0,
1936,402539,BROADWAY/W 183 ST,,40.851707,-73.93483,,,0,
1937,402542,BROADWAY/W 189 ST,,40.855602000000005,-73.933105,,,0,
1938,402543,BROADWAY/FAIRVIEW AV,,40.856964000000005,-73.932381,,,0,
1939,402544,BROADWAY/W 193 ST,,40.858521,-73.931557,,,0,
1940,402545,BROADWAY/W 196 ST,,40.86087,-73.93049599999999,,,0,
1941,402546,BROADWAY/SHERMAN AV,,40.862911,-73.929878,,,0,
1942,402548,BROADWAY/ARDEN ST,,40.86475,-73.92851999999999,,,0,
1943,402549,BROADWAY/DYCKMAN ST,,40.865578,-73.92684200000001,,,0,
1944,402550,BROADWAY/ACADEMY ST,,40.866398,-73.92456800000001,,,0,
1945,402551,BROADWAY/W 204 ST,,40.867016,-73.92289699999999,,,0,
1946,402554,BROADWAY/W 213 ST,,40.868969,-73.917213,,,0,
1947,402555,BROADWAY/W 215 ST,,40.869667,-73.915947,,,0,
1948,402556,BROADWAY/W 218 ST,,40.871216,-73.91415400000001,,,0,
1949,402607,BROADWAY/W 218 ST,,40.870940999999995,-73.914627,,,0,
1950,402608,BROADWAY/W 215 ST,,40.869682,-73.91629,,,0,
1951,402611,BROADWAY/ISHAM ST,,40.868076,-73.91980699999999,,,0,
1952,402612,BROADWAY/W 204 ST,,40.866959,-73.923538,,,0,
1953,402613,BROADWAY/ACADEMY ST,,40.866264,-73.92546800000001,,,0,
1954,402617,BROADWAY/SHERMAN AV,,40.861740000000005,-73.930222,,,0,
1955,402619,BROADWAY/BENNETT AV,,40.859885999999996,-73.931236,,,0,
1956,402620,BROADWAY/W 192 ST,,40.857723,-73.93222,,,0,
1957,402622,BROADWAY/W 189 ST,,40.855064,-73.93351700000001,,,0,
1958,402623,BROADWAY/W 187 ST,,40.853916,-73.933945,,,0,
1959,402624,BROADWAY/W 185 ST,,40.852515999999994,-73.934669,,,0,
1960,402626,BROADWAY/W 181 ST,,40.849940999999994,-73.93609599999999,,,0,
1961,402638,AMSTERDAM AV/W 158 ST,,40.833346999999996,-73.94180300000001,,,0,
1962,402639,AMSTERDAM AV/W 156 ST,,40.831947,-73.942833,,,0,
1963,402641,AMSTERDAM AV/W 152 ST,,40.829762,-73.944389,,,0,
1964,402642,AMSTERDAM AV/W 150 ST,,40.828078999999995,-73.945656,,,0,
1965,402643,AMSTERDAM AV/W 148 ST,,40.826931,-73.946495,,,0,
1966,402644,AMSTERDAM AV/W 145 ST,,40.82497,-73.947929,,,0,
1967,402645,AMSTERDAM AV/W 143 ST,,40.823646999999994,-73.948898,,,0,
1968,402646,AMSTERDAM AV/W 140 ST,,40.821743,-73.950287,,,0,
1969,402647,AMSTERDAM AV/W 138 ST,,40.820518,-73.95118000000001,,,0,
1970,402648,AMSTERDAM AV/W 136 ST,,40.819519,-73.951836,,,0,
1971,402653,W 125 ST/AMSTERDAM AV,,40.812588,-73.95571899999999,,,0,
1972,402656,W 125 ST/ST NICHOLAS AV,,40.810493,-73.952202,,,0,
1973,402657,W 125 ST/FRED DOUGLASS BL,,40.809883,-73.95072900000001,,,0,
1974,402658,W 125 ST/ADAM C POWELL BL,,40.808673999999996,-73.947861,,,0,
1975,402659,W 125 ST/MALCOLM X  BL,,40.807487,-73.945045,,,0,
1976,402660,E 125 ST/5 AV,,40.806149,-73.941879,,,0,
1977,402661,E 125 ST/MADISON AV,,40.8055,-73.94032299999999,,,0,
1978,402662,E 125 ST/PARK AV,,40.804771,-73.938599,,,0,
1979,402723,W 125 ST/MORNINGSIDE AV,,40.811352,-73.954224,,,0,
1980,403295,BROADWAY/W 190 ST,,40.85622,-73.933029,,,0,
1981,403485,BROADWAY/W 220 ST,,40.872486,-73.912666,,,0,
1982,403652,W 181 ST/AMSTERDAM AV,,40.848236,-73.931,,,0,
1983,403653,W 181 ST/ST NICHOLAS AV,,40.849312,-73.93351700000001,,,0,
1984,403656,W 181 ST/ST NICHOLAS AV,,40.849068,-73.93334200000001,,,0,
1985,403658,W 181 ST/AMSTERDAM AV,,40.848164000000004,-73.93118299999999,,,0,
1986,403659,BROADWAY/W 213 ST,,40.869198,-73.917175,,,0,
1987,403667,W 178 ST/FT WASHINGTON AV,,40.848492,-73.93856,,,0,
1988,403669,BROADWAY/179 ST,,40.849327,-73.93650799999999,,,0,
1989,403670,W 179 ST/BROADWAY,,40.849113,-73.937752,,,0,
1990,403671,E 125 ST/LEXINGTON AV,,40.804138,-73.93710300000001,,,0,
1991,403672,E 125 ST/3 AV,,40.803447999999996,-73.935463,,,0,
1992,403673,E 125 ST/2 AV,,40.80275,-73.933815,,,0,
1993,403674,E 125 ST/1 AV,,40.801796,-73.931549,,,0,
1994,403675,2 AV/E 126 ST,,40.803551,-73.933121,,,0,
1995,403676,E 125 ST/2 AV,,40.803028000000005,-73.93399000000001,,,0,
1996,403677,W 125 ST/BROADWAY,,40.816177,-73.958572,,,0,
1997,403678,W 125 ST/12 AV,,40.817913,-73.960167,,,0,
1998,403681,W 145 ST/BROADWAY,,40.826199,-73.95015,,,0,
1999,403682,W 145 ST/AMSTERDAM AV,,40.825272,-73.947937,,,0,
2000,403683,W 145 ST/CONVENT AV,,40.824622999999995,-73.946396,,,0,
